query_id,query_variant,mode,hit_at_k,precision_at_k,recall_at_k,mrr,ndcg_at_k,link_valid_rate,off_repo_rate
1,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
2,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
3,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
4,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
5,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
6,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.5
7,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
8,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
9,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
10,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
11,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
12,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
13,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
14,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
15,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
16,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
17,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
18,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
19,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
20,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
21,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
22,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
23,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
24,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
25,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
26,V3_TITLE_ONLY,WEB_SEARCH,0,0.0,0.0,0.0,0.0,0.0,1.0
27,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
28,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
29,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
30,V3_TITLE_ONLY,WEB_SEARCH,0,0.0,0.0,0.0,0.0,1.0,0.0
31,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
32,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
33,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
34,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
35,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
36,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
37,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
38,V3_TITLE_ONLY,WEB_SEARCH,1,0.1,1.0,1.0,1.0,0.0,0.0
